Year,Covar,value,mean,sd,std
1977,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1978,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1979,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1980,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1981,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1982,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1983,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1984,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1985,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1986,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1987,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1988,chascoSEAK,0.01,0.028780488,0.018734343,-1.00246311
1989,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1990,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1991,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1992,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1993,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1994,chascoSEAK,0.02,0.028780488,0.018734343,-0.468684051
1995,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
1996,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
1997,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
1998,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
1999,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
2000,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
2001,chascoSEAK,0.03,0.028780488,0.018734343,0.065095007
2002,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2003,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2004,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2005,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2006,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2007,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2008,chascoSEAK,0.04,0.028780488,0.018734343,0.598874066
2009,chascoSEAK,0.06,0.028780488,0.018734343,1.666432183
2010,chascoSEAK,0.07,0.028780488,0.018734343,2.200211242
2011,chascoSEAK,0.07,0.028780488,0.018734343,2.200211242
2012,chascoSEAK,0.06,0.028780488,0.018734343,1.666432183
2013,chascoSEAK,0.06,0.028780488,0.018734343,1.666432183
2014,chascoSEAK,0.05,0.028780488,0.018734343,1.132653124
2015,chascoSEAK,0.06,0.028780488,0.018734343,1.666432183
2016,chascoSEAK,NA,0.028780488,0.018734343,NA
2017,chascoSEAK,NA,0.028780488,0.018734343,NA
2018,chascoSEAK,NA,0.028780488,0.018734343,NA
1950,chascoGOA,NA,0.216097561,0.066890883,NA
1951,chascoGOA,NA,0.216097561,0.066890883,NA
1952,chascoGOA,NA,0.216097561,0.066890883,NA
1953,chascoGOA,NA,0.216097561,0.066890883,NA
1954,chascoGOA,NA,0.216097561,0.066890883,NA
1955,chascoGOA,NA,0.216097561,0.066890883,NA
1956,chascoGOA,NA,0.216097561,0.066890883,NA
1957,chascoGOA,NA,0.216097561,0.066890883,NA
1958,chascoGOA,NA,0.216097561,0.066890883,NA
1959,chascoGOA,NA,0.216097561,0.066890883,NA
1960,chascoGOA,NA,0.216097561,0.066890883,NA
1961,chascoGOA,NA,0.216097561,0.066890883,NA
1962,chascoGOA,NA,0.216097561,0.066890883,NA
1963,chascoGOA,NA,0.216097561,0.066890883,NA
1964,chascoGOA,NA,0.216097561,0.066890883,NA
1965,chascoGOA,NA,0.216097561,0.066890883,NA
1966,chascoGOA,NA,0.216097561,0.066890883,NA
1967,chascoGOA,NA,0.216097561,0.066890883,NA
1968,chascoGOA,NA,0.216097561,0.066890883,NA
1969,chascoGOA,NA,0.216097561,0.066890883,NA
1970,chascoGOA,NA,0.216097561,0.066890883,NA
1971,chascoGOA,NA,0.216097561,0.066890883,NA
1972,chascoGOA,NA,0.216097561,0.066890883,NA
1973,chascoGOA,NA,0.216097561,0.066890883,NA
1974,chascoGOA,NA,0.216097561,0.066890883,NA
1975,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1976,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1977,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1978,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1979,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1980,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1981,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1982,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1983,chascoGOA,0.15,0.216097561,0.066890883,-0.988140056
1984,chascoGOA,0.15,0.216097561,0.066890883,-0.988140056
1985,chascoGOA,0.17,0.216097561,0.066890883,-0.689145648
1986,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1987,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1988,chascoGOA,0.17,0.216097561,0.066890883,-0.689145648
1989,chascoGOA,0.17,0.216097561,0.066890883,-0.689145648
1990,chascoGOA,0.17,0.216097561,0.066890883,-0.689145648
1991,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1992,chascoGOA,0.15,0.216097561,0.066890883,-0.988140056
1993,chascoGOA,0.16,0.216097561,0.066890883,-0.838642852
1994,chascoGOA,0.17,0.216097561,0.066890883,-0.689145648
1995,chascoGOA,0.19,0.216097561,0.066890883,-0.39015124
1996,chascoGOA,0.19,0.216097561,0.066890883,-0.39015124
1997,chascoGOA,0.18,0.216097561,0.066890883,-0.539648444
1998,chascoGOA,0.19,0.216097561,0.066890883,-0.39015124
1999,chascoGOA,0.21,0.216097561,0.066890883,-0.091156832
2000,chascoGOA,0.25,0.216097561,0.066890883,0.506831984
2001,chascoGOA,0.28,0.216097561,0.066890883,0.955323596
2002,chascoGOA,0.29,0.216097561,0.066890883,1.1048208
2003,chascoGOA,0.29,0.216097561,0.066890883,1.1048208
2004,chascoGOA,0.28,0.216097561,0.066890883,0.955323596
2005,chascoGOA,0.29,0.216097561,0.066890883,1.1048208
2006,chascoGOA,0.33,0.216097561,0.066890883,1.702809617
2007,chascoGOA,0.35,0.216097561,0.066890883,2.001804025
2008,chascoGOA,0.34,0.216097561,0.066890883,1.852306821
2009,chascoGOA,0.33,0.216097561,0.066890883,1.702809617
2010,chascoGOA,0.28,0.216097561,0.066890883,0.955323596
2011,chascoGOA,0.24,0.216097561,0.066890883,0.35733478
2012,chascoGOA,0.23,0.216097561,0.066890883,0.207837576
2013,chascoGOA,0.26,0.216097561,0.066890883,0.656329188
2014,chascoGOA,0.3,0.216097561,0.066890883,1.254318004
2015,chascoGOA,0.34,0.216097561,0.066890883,1.852306821
2016,chascoGOA,NA,0.216097561,0.066890883,NA
2017,chascoGOA,NA,0.216097561,0.066890883,NA
2018,chascoGOA,NA,0.216097561,0.066890883,NA
1950,sealionSEAK,NA,8871.321261,1531.32594,NA
1951,sealionSEAK,NA,8871.321261,1531.32594,NA
1952,sealionSEAK,NA,8871.321261,1531.32594,NA
1953,sealionSEAK,NA,8871.321261,1531.32594,NA
1954,sealionSEAK,NA,8871.321261,1531.32594,NA
1955,sealionSEAK,NA,8871.321261,1531.32594,NA
1956,sealionSEAK,NA,8871.321261,1531.32594,NA
1957,sealionSEAK,NA,8871.321261,1531.32594,NA
1958,sealionSEAK,NA,8871.321261,1531.32594,NA
1959,sealionSEAK,NA,8871.321261,1531.32594,NA
1960,sealionSEAK,NA,8871.321261,1531.32594,NA
1961,sealionSEAK,NA,8871.321261,1531.32594,NA
1962,sealionSEAK,NA,8871.321261,1531.32594,NA
1963,sealionSEAK,NA,8871.321261,1531.32594,NA
1964,sealionSEAK,NA,8871.321261,1531.32594,NA
1965,sealionSEAK,NA,8871.321261,1531.32594,NA
1966,sealionSEAK,NA,8871.321261,1531.32594,NA
1967,sealionSEAK,NA,8871.321261,1531.32594,NA
1968,sealionSEAK,NA,8871.321261,1531.32594,NA
1969,sealionSEAK,NA,8871.321261,1531.32594,NA
1970,sealionSEAK,6539.437,8871.321261,1531.32594,-1.52278767
1971,sealionSEAK,6625.442,8871.321261,1531.32594,-1.466623925
1972,sealionSEAK,6711.446,8871.321261,1531.32594,-1.410460833
1973,sealionSEAK,6798.566,8871.321261,1531.32594,-1.35356896
1974,sealionSEAK,6886.818,8871.321261,1531.32594,-1.295937859
1975,sealionSEAK,6976.215,8871.321261,1531.32594,-1.23755904
1976,sealionSEAK,7066.772,8871.321261,1531.32594,-1.178422708
1977,sealionSEAK,7158.505,8871.321261,1531.32594,-1.118518413
1978,sealionSEAK,7251.429,8871.321261,1531.32594,-1.057836361
1979,sealionSEAK,7345.559,8871.321261,1531.32594,-0.996366757
1980,sealionSEAK,7440.911,8871.321261,1531.32594,-0.934099151
1981,sealionSEAK,7537.501,8871.321261,1531.32594,-0.871023096
1982,sealionSEAK,7635.344,8871.321261,1531.32594,-0.807128795
1983,sealionSEAK,7734.458,8871.321261,1531.32594,-0.742404495
1984,sealionSEAK,7834.858,8871.321261,1531.32594,-0.676840399
1985,sealionSEAK,7936.561,8871.321261,1531.32594,-0.610425407
1986,sealionSEAK,8039.585,8871.321261,1531.32594,-0.543147764
1987,sealionSEAK,8143.946,8871.321261,1531.32594,-0.474997022
1988,sealionSEAK,8249.662,8871.321261,1531.32594,-0.405961425
1989,sealionSEAK,8356.75,8871.321261,1531.32594,-0.336029873
1990,sealionSEAK,8465.228,8871.321261,1531.32594,-0.26519061
1991,sealionSEAK,8575.114,8871.321261,1531.32594,-0.193431883
1992,sealionSEAK,8686.427,8871.321261,1531.32594,-0.120741284
1993,sealionSEAK,8799.184,8871.321261,1531.32594,-0.047107712
1994,sealionSEAK,8913.406,8871.321261,1531.32594,0.027482548
1995,sealionSEAK,9029.11,8871.321261,1531.32594,0.103040597
1996,sealionSEAK,9146.315,8871.321261,1531.32594,0.179578842
1997,sealionSEAK,9265.043,8871.321261,1531.32594,0.25711165
1998,sealionSEAK,9385.311,8871.321261,1531.32594,0.335650122
1999,sealionSEAK,9507.141,8871.321261,1531.32594,0.415208626
2000,sealionSEAK,9630.552,8871.321261,1531.32594,0.495799568
2001,sealionSEAK,9755.565,8871.321261,1531.32594,0.577436662
2002,sealionSEAK,9882.201,8871.321261,1531.32594,0.660133622
2003,sealionSEAK,10010.481,8871.321261,1531.32594,0.743904161
2004,sealionSEAK,10140.426,8871.321261,1531.32594,0.828761994
2005,sealionSEAK,10272.058,8871.321261,1531.32594,0.914721486
2006,sealionSEAK,10405.398,8871.321261,1531.32594,1.001796351
2007,sealionSEAK,10540.47,8871.321261,1531.32594,1.090002262
2008,sealionSEAK,10677.294,8871.321261,1531.32594,1.17935228
2009,sealionSEAK,10815.895,8871.321261,1531.32594,1.26986273
2010,sealionSEAK,10956.295,8871.321261,1531.32594,1.361547979
2011,sealionSEAK,11098.518,8871.321261,1531.32594,1.454423699
2012,sealionSEAK,11242.586,8871.321261,1531.32594,1.548504258
2013,sealionSEAK,11388.525,8871.321261,1531.32594,1.643806634
2014,sealionSEAK,11536.359,8871.321261,1531.32594,1.740346499
2015,sealionSEAK,11686.111,8871.321261,1531.32594,1.838138874
2016,sealionSEAK,NA,8871.321261,1531.32594,NA
2017,sealionSEAK,NA,8871.321261,1531.32594,NA
2018,sealionSEAK,NA,8871.321261,1531.32594,NA
1950,sealionWAK,NA,29550.02891,17899.7811,NA
1951,sealionWAK,NA,29550.02891,17899.7811,NA
1952,sealionWAK,NA,29550.02891,17899.7811,NA
1953,sealionWAK,NA,29550.02891,17899.7811,NA
1954,sealionWAK,NA,29550.02891,17899.7811,NA
1955,sealionWAK,NA,29550.02891,17899.7811,NA
1956,sealionWAK,NA,29550.02891,17899.7811,NA
1957,sealionWAK,NA,29550.02891,17899.7811,NA
1958,sealionWAK,NA,29550.02891,17899.7811,NA
1959,sealionWAK,NA,29550.02891,17899.7811,NA
1960,sealionWAK,NA,29550.02891,17899.7811,NA
1961,sealionWAK,NA,29550.02891,17899.7811,NA
1962,sealionWAK,NA,29550.02891,17899.7811,NA
1963,sealionWAK,NA,29550.02891,17899.7811,NA
1964,sealionWAK,NA,29550.02891,17899.7811,NA
1965,sealionWAK,NA,29550.02891,17899.7811,NA
1966,sealionWAK,NA,29550.02891,17899.7811,NA
1967,sealionWAK,NA,29550.02891,17899.7811,NA
1968,sealionWAK,NA,29550.02891,17899.7811,NA
1969,sealionWAK,NA,29550.02891,17899.7811,NA
1970,sealionWAK,60764.71,29550.02891,17899.7811,1.743858258
1971,sealionWAK,59941.18,29550.02891,17899.7811,1.697850433
1972,sealionWAK,59117.65,29550.02891,17899.7811,1.651842607
1973,sealionWAK,58294.12,29550.02891,17899.7811,1.605834782
1974,sealionWAK,57470.59,29550.02891,17899.7811,1.559826957
1975,sealionWAK,56647.06,29550.02891,17899.7811,1.513819132
1976,sealionWAK,55823.53,29550.02891,17899.7811,1.467811307
1977,sealionWAK,55000,29550.02891,17899.7811,1.421803481
1978,sealionWAK,52875,29550.02891,17899.7811,1.303086946
1979,sealionWAK,50750,29550.02891,17899.7811,1.18437041
1980,sealionWAK,48625,29550.02891,17899.7811,1.065653875
1981,sealionWAK,46500,29550.02891,17899.7811,0.946937339
1982,sealionWAK,44375,29550.02891,17899.7811,0.828220804
1983,sealionWAK,42250,29550.02891,17899.7811,0.709504268
1984,sealionWAK,40125,29550.02891,17899.7811,0.590787732
1985,sealionWAK,38000,29550.02891,17899.7811,0.472071197
1986,sealionWAK,36400,29550.02891,17899.7811,0.382684629
1987,sealionWAK,34800,29550.02891,17899.7811,0.293298061
1988,sealionWAK,33200,29550.02891,17899.7811,0.203911493
1989,sealionWAK,31600,29550.02891,17899.7811,0.114524925
1990,sealionWAK,24689.69,29550.02891,17899.7811,-0.271530634
1991,sealionWAK,21271.28,29550.02891,17899.7811,-0.462505595
1992,sealionWAK,18670.44,29550.02891,17899.7811,-0.607805696
1993,sealionWAK,17056.79,29550.02891,17899.7811,-0.697954843
1994,sealionWAK,15443.14,29550.02891,17899.7811,-0.78810399
1995,sealionWAK,13647.64,29550.02891,17899.7811,-0.88841248
1996,sealionWAK,11852.15,29550.02891,17899.7811,-0.98872041
1997,sealionWAK,11399.02,29550.02891,17899.7811,-1.014035245
1998,sealionWAK,10945.9,29550.02891,17899.7811,-1.039349521
1999,sealionWAK,10548.29,29550.02891,17899.7811,-1.061562642
2000,sealionWAK,10150.68,29550.02891,17899.7811,-1.083775763
2001,sealionWAK,10807.4,29550.02891,17899.7811,-1.047087046
2002,sealionWAK,11464.13,29550.02891,17899.7811,-1.01039777
2003,sealionWAK,12120.86,29550.02891,17899.7811,-0.973708495
2004,sealionWAK,12777.59,29550.02891,17899.7811,-0.937019219
2005,sealionWAK,13434.31,29550.02891,17899.7811,-0.900330502
2006,sealionWAK,14091.04,29550.02891,17899.7811,-0.863641227
2007,sealionWAK,14747.77,29550.02891,17899.7811,-0.826951952
2008,sealionWAK,15404.5,29550.02891,17899.7811,-0.790262676
2009,sealionWAK,16061.23,29550.02891,17899.7811,-0.753573401
2010,sealionWAK,16717.95,29550.02891,17899.7811,-0.716884684
2011,sealionWAK,17374.68,29550.02891,17899.7811,-0.680195408
2012,sealionWAK,18031.41,29550.02891,17899.7811,-0.643506133
2013,sealionWAK,18688.14,29550.02891,17899.7811,-0.606816857
2014,sealionWAK,19344.87,29550.02891,17899.7811,-0.570127582
2015,sealionWAK,20001.59,29550.02891,17899.7811,-0.533438865
2016,sealionWAK,NA,29550.02891,17899.7811,NA
2017,sealionWAK,NA,29550.02891,17899.7811,NA
2018,sealionWAK,NA,29550.02891,17899.7811,NA
1950,chumTotalAK,NA,25.13898843,6.871314951,NA
1951,chumTotalAK,NA,25.13898843,6.871314951,NA
1952,chumTotalAK,16.94578435,25.13898843,6.871314951,-1.192377899
1953,chumTotalAK,16.01749707,25.13898843,6.871314951,-1.327473915
1954,chumTotalAK,18.48614425,25.13898843,6.871314951,-0.968205391
1955,chumTotalAK,11.79034633,25.13898843,6.871314951,-1.942661951
1956,chumTotalAK,16.5829095,25.13898843,6.871314951,-1.245188002
1957,chumTotalAK,18.06571109,25.13898843,6.871314951,-1.029392102
1958,chumTotalAK,15.36388933,25.13898843,6.871314951,-1.422595118
1959,chumTotalAK,12.76545186,25.13898843,6.871314951,-1.800752354
1960,chumTotalAK,15.36816879,25.13898843,6.871314951,-1.421972317
1961,chumTotalAK,12.90686658,25.13898843,6.871314951,-1.780171909
1962,chumTotalAK,15.67396225,25.13898843,6.871314951,-1.377469414
1963,chumTotalAK,11.3828611,25.13898843,6.871314951,-2.001964315
1964,chumTotalAK,15.95653182,25.13898843,6.871314951,-1.336346343
1965,chumTotalAK,10.25980687,25.13898843,6.871314951,-2.165405264
1966,chumTotalAK,14.65072658,25.13898843,6.871314951,-1.526383513
1967,chumTotalAK,11.04645422,25.13898843,6.871314951,-2.050922467
1968,chumTotalAK,13.62470941,25.13898843,6.871314951,-1.67570241
1969,chumTotalAK,8.701264788,25.13898843,6.871314951,-2.39222387
1970,chumTotalAK,16.78047561,25.13898843,6.871314951,-1.216435702
1971,chumTotalAK,16.44056866,25.13898843,6.871314951,-1.265903228
1972,chumTotalAK,15.66817283,25.13898843,6.871314951,-1.378311963
1973,chumTotalAK,16.56855074,25.13898843,6.871314951,-1.247277668
1974,chumTotalAK,15.39716706,25.13898843,6.871314951,-1.417752125
1975,chumTotalAK,15.8186937,25.13898843,6.871314951,-1.356406277
1976,chumTotalAK,17.67920675,25.13898843,6.871314951,-1.085641065
1977,chumTotalAK,19.43984114,25.13898843,6.871314951,-0.829411449
1978,chumTotalAK,16.30743212,25.13898843,6.871314951,-1.285278928
1979,chumTotalAK,16.54021163,25.13898843,6.871314951,-1.251401932
1980,chumTotalAK,22.26812338,25.13898843,6.871314951,-0.417804317
1981,chumTotalAK,25.14643324,25.13898843,6.871314951,0.001083463
1982,chumTotalAK,20.9234406,25.13898843,6.871314951,-0.613499433
1983,chumTotalAK,19.01949286,25.13898843,6.871314951,-0.890585807
1984,chumTotalAK,27.54423084,25.13898843,6.871314951,0.350041065
1985,chumTotalAK,23.42187596,25.13898843,6.871314951,-0.249895759
1986,chumTotalAK,23.72527923,25.13898843,6.871314951,-0.205740707
1987,chumTotalAK,22.81412716,25.13898843,6.871314951,-0.338342993
1988,chumTotalAK,29.08138399,25.13898843,6.871314951,0.573746886
1989,chumTotalAK,17.77218903,25.13898843,6.871314951,-1.072109117
1990,chumTotalAK,15.84349602,25.13898843,6.871314951,-1.352796732
1991,chumTotalAK,18.79745071,25.13898843,6.871314951,-0.922900168
1992,chumTotalAK,20.00508994,25.13898843,6.871314951,-0.747149348
1993,chumTotalAK,19.96686372,25.13898843,6.871314951,-0.752712509
1994,chumTotalAK,29.75558501,25.13898843,6.871314951,0.671865082
1995,chumTotalAK,33.98986649,25.13898843,6.871314951,1.288090871
1996,chumTotalAK,37.7695413,25.13898843,6.871314951,1.838156591
1997,chumTotalAK,28.24333707,25.13898843,6.871314951,0.45178378
1998,chumTotalAK,33.29086926,25.13898843,6.871314951,1.18636402
1999,chumTotalAK,35.16848587,25.13898843,6.871314951,1.459618358
2000,chumTotalAK,38.0245473,25.13898843,6.871314951,1.875268265
2001,chumTotalAK,28.10025014,25.13898843,6.871314951,0.430959974
2002,chumTotalAK,27.85134577,25.13898843,6.871314951,0.394736285
2003,chumTotalAK,31.95775926,25.13898843,6.871314951,0.99235312
2004,chumTotalAK,29.92254748,25.13898843,6.871314951,0.696163556
2005,chumTotalAK,31.19958067,25.13898843,6.871314951,0.882013454
2006,chumTotalAK,31.88802417,25.13898843,6.871314951,0.982204394
2007,chumTotalAK,29.09610925,25.13898843,6.871314951,0.575889891
2008,chumTotalAK,27.25805631,25.13898843,6.871314951,0.308393356
2009,chumTotalAK,26.88671997,25.13898843,6.871314951,0.254351831
2010,chumTotalAK,29.14438647,25.13898843,6.871314951,0.582915799
2011,chumTotalAK,31.06340652,25.13898843,6.871314951,0.862195684
2012,chumTotalAK,33.30778751,25.13898843,6.871314951,1.188826176
2013,chumTotalAK,34.9386286,25.13898843,6.871314951,1.426166642
2014,chumTotalAK,22.33199017,25.13898843,6.871314951,-0.408509621
2015,chumTotalAK,32.23484629,25.13898843,6.871314951,1.032678302
2016,chumTotalAK,NA,25.13898843,6.871314951,NA
2017,chumTotalAK,NA,25.13898843,6.871314951,NA
2018,chumTotalAK,NA,25.13898843,6.871314951,NA
1950,pinkTotalAK,NA,132.9320667,65.37214488,NA
1951,pinkTotalAK,NA,132.9320667,65.37214488,NA
1952,pinkTotalAK,40.91098969,132.9320667,65.37214488,-1.407649653
1953,pinkTotalAK,29.48664064,132.9320667,65.37214488,-1.582408322
1954,pinkTotalAK,47.0515148,132.9320667,65.37214488,-1.313717824
1955,pinkTotalAK,45.37515508,132.9320667,65.37214488,-1.339361158
1956,pinkTotalAK,50.80749123,132.9320667,65.37214488,-1.256262521
1957,pinkTotalAK,26.84565845,132.9320667,65.37214488,-1.62280752
1958,pinkTotalAK,45.67269583,132.9320667,65.37214488,-1.334809667
1959,pinkTotalAK,27.52856182,132.9320667,65.37214488,-1.612361123
1960,pinkTotalAK,34.15113259,132.9320667,65.37214488,-1.511055425
1961,pinkTotalAK,35.67211507,132.9320667,65.37214488,-1.487788902
1962,pinkTotalAK,64.83270893,132.9320667,65.37214488,-1.041718272
1963,pinkTotalAK,54.69809943,132.9320667,65.37214488,-1.19674775
1964,pinkTotalAK,70.78035831,132.9320667,65.37214488,-0.95073687
1965,pinkTotalAK,33.70596417,132.9320667,65.37214488,-1.517865182
1966,pinkTotalAK,64.26861645,132.9320667,65.37214488,-1.050347215
1967,pinkTotalAK,14.40971375,132.9320667,65.37214488,-1.813040603
1968,pinkTotalAK,70.66817134,132.9320667,65.37214488,-0.952452998
1969,pinkTotalAK,39.59173257,132.9320667,65.37214488,-1.427830376
1970,pinkTotalAK,48.75422879,132.9320667,65.37214488,-1.287671349
1971,pinkTotalAK,39.57073412,132.9320667,65.37214488,-1.42815159
1972,pinkTotalAK,29.03723241,132.9320667,65.37214488,-1.589282936
1973,pinkTotalAK,23.60697267,132.9320667,65.37214488,-1.67234981
1974,pinkTotalAK,26.26583267,132.9320667,65.37214488,-1.631677135
1975,pinkTotalAK,29.5611048,132.9320667,65.37214488,-1.581269242
1976,pinkTotalAK,61.21768605,132.9320667,65.37214488,-1.097017404
1977,pinkTotalAK,52.06077487,132.9320667,65.37214488,-1.237090997
1978,pinkTotalAK,101.9210959,132.9320667,65.37214488,-0.474375912
1979,pinkTotalAK,89.14757622,132.9320667,65.37214488,-0.669772892
1980,pinkTotalAK,102.1096991,132.9320667,65.37214488,-0.471490842
1981,pinkTotalAK,95.24467688,132.9320667,65.37214488,-0.576505329
1982,pinkTotalAK,101.4371903,132.9320667,65.37214488,-0.481778233
1983,pinkTotalAK,96.26864639,132.9320667,65.37214488,-0.560841631
1984,pinkTotalAK,129.6769174,132.9320667,65.37214488,-0.049794134
1985,pinkTotalAK,150.7997375,132.9320667,65.37214488,0.273322388
1986,pinkTotalAK,129.5650594,132.9320667,65.37214488,-0.051505229
1987,pinkTotalAK,79.53184134,132.9320667,65.37214488,-0.816865127
1988,pinkTotalAK,83.59446518,132.9320667,65.37214488,-0.754719027
1989,pinkTotalAK,154.1733495,132.9320667,65.37214488,0.324928649
1990,pinkTotalAK,131.2303708,132.9320667,65.37214488,-0.026030903
1991,pinkTotalAK,168.9556021,132.9320667,65.37214488,0.551053287
1992,pinkTotalAK,102.4769168,132.9320667,65.37214488,-0.465873501
1993,pinkTotalAK,154.7708283,132.9320667,65.37214488,0.334068303
1994,pinkTotalAK,166.1467856,132.9320667,65.37214488,0.508086723
1995,pinkTotalAK,194.7398113,132.9320667,65.37214488,0.945475242
1996,pinkTotalAK,175.732428,132.9320667,65.37214488,0.654718632
1997,pinkTotalAK,128.6344303,132.9320667,65.37214488,-0.065741095
1998,pinkTotalAK,170.2368819,132.9320667,65.37214488,0.57065307
1999,pinkTotalAK,247.4650379,132.9320667,65.37214488,1.752014888
2000,pinkTotalAK,124.0280681,132.9320667,65.37214488,-0.13620478
2001,pinkTotalAK,195.5609886,132.9320667,65.37214488,0.958036821
2002,pinkTotalAK,163.9500278,132.9320667,65.37214488,0.474482842
2003,pinkTotalAK,196.4706834,132.9320667,65.37214488,0.971952454
2004,pinkTotalAK,178.2715845,132.9320667,65.37214488,0.693560197
2005,pinkTotalAK,246.6687311,132.9320667,65.37214488,1.739833755
2006,pinkTotalAK,117.7066557,132.9320667,65.37214488,-0.232903649
2007,pinkTotalAK,202.4476525,132.9320667,65.37214488,1.063382361
2008,pinkTotalAK,122.8436426,132.9320667,65.37214488,-0.154322979
2009,pinkTotalAK,145.4104006,132.9320667,65.37214488,0.190881512
2010,pinkTotalAK,151.2099612,132.9320667,65.37214488,0.279597595
2011,pinkTotalAK,178.7042242,132.9320667,65.37214488,0.700178302
2012,pinkTotalAK,109.0368273,132.9320667,65.37214488,-0.365526319
2013,pinkTotalAK,315.3694794,132.9320667,65.37214488,2.790751519
2014,pinkTotalAK,141.113057,132.9320667,65.37214488,0.125144896
2015,pinkTotalAK,262.1491722,132.9320667,65.37214488,1.976638608
2016,pinkTotalAK,NA,132.9320667,65.37214488,NA
2017,pinkTotalAK,NA,132.9320667,65.37214488,NA
2018,pinkTotalAK,NA,132.9320667,65.37214488,NA
1950,sockTotalAK,NA,53.23795986,18.64897211,NA
1951,sockTotalAK,NA,53.23795986,18.64897211,NA
1952,sockTotalAK,32.17231367,53.23795986,18.64897211,-1.129587522
1953,sockTotalAK,19.86309647,53.23795986,18.64897211,-1.789635546
1954,sockTotalAK,17.68415224,53.23795986,18.64897211,-1.906475456
1955,sockTotalAK,15.99502046,53.23795986,18.64897211,-1.997050517
1956,sockTotalAK,34.26217769,53.23795986,18.64897211,-1.017524294
1957,sockTotalAK,25.88943101,53.23795986,18.64897211,-1.466489879
1958,sockTotalAK,12.6291009,53.23795986,18.64897211,-2.177538725
1959,sockTotalAK,20.16663473,53.23795986,18.64897211,-1.773359139
1960,sockTotalAK,47.69177356,53.23795986,18.64897211,-0.297399034
1961,sockTotalAK,31.91365746,53.23795986,18.64897211,-1.143457252
1962,sockTotalAK,20.067064,53.23795986,18.64897211,-1.778698346
1963,sockTotalAK,14.78602488,53.23795986,18.64897211,-2.06187959
1964,sockTotalAK,19.4038791,53.23795986,18.64897211,-1.814259818
1965,sockTotalAK,69.36333895,53.23795986,18.64897211,0.864679243
1966,sockTotalAK,29.6805527,53.23795986,18.64897211,-1.263201372
1967,sockTotalAK,19.47378802,53.23795986,18.64897211,-1.810511145
1968,sockTotalAK,18.42442462,53.23795986,18.64897211,-1.86678038
1969,sockTotalAK,30.08879,53.23795986,18.64897211,-1.241310766
1970,sockTotalAK,54.89286923,53.23795986,18.64897211,0.088739978
1971,sockTotalAK,26.74412413,53.23795986,18.64897211,-1.420659303
1972,sockTotalAK,14.16140327,53.23795986,18.64897211,-2.095373212
1973,sockTotalAK,10.22133192,53.23795986,18.64897211,-2.306648735
1974,sockTotalAK,18.89549098,53.23795986,18.64897211,-1.841520738
1975,sockTotalAK,32.22550912,53.23795986,18.64897211,-1.126735061
1976,sockTotalAK,24.167092,53.23795986,18.64897211,-1.558845586
1977,sockTotalAK,23.73756419,53.23795986,18.64897211,-1.581877837
1978,sockTotalAK,34.39991858,53.23795986,18.64897211,-1.010138316
1979,sockTotalAK,54.17933966,53.23795986,18.64897211,0.050478911
1980,sockTotalAK,78.89890063,53.23795986,18.64897211,1.375997595
1981,sockTotalAK,52.10003499,53.23795986,18.64897211,-0.061018101
