"species","region","sub.region","stock","par","mean","low.95","low.50","med","high.50","high.95"
"Sockeye","AK Peninsula","AK Peninsula","Bear","alpha",2.44050497645629,1.61360438281035,2.14505473477149,2.44131403960855,2.71952329008238,3.30748383005464
"Sockeye","AK Peninsula","AK Peninsula","Bear","beta",7.01852493343678e-06,1.87703028460348e-06,5.17807545056968e-06,6.95366685571633e-06,8.7480259695058e-06,1.25107221782377e-05
"Sockeye","AK Peninsula","AK Peninsula","Bear","rho",0.00350917250183131,-0.104249322834834,-0.0254840182224651,0.00298731181077791,0.0316028563707611,0.11595332249296
"Sockeye","AK Peninsula","AK Peninsula","Bear","sigma_oe",0.560031757494409,0.368671525266648,0.489216809367675,0.552145835620661,0.623222728521158,0.788889982501284
"Sockeye","AK Peninsula","AK Peninsula","Bear","sigma_pdo",0.216304753286195,0.0182040951145911,0.0858493521023128,0.172760452440322,0.297341086702843,0.667540149907804
"Sockeye","AK Peninsula","AK Peninsula","Bear","sigma_npgo",0.194722894362471,0.0172018095826847,0.0826195448339796,0.160021036817441,0.270634495145366,0.568125950931815
"Sockeye","AK Peninsula","AK Peninsula","Nelson","alpha",1.81786819748434,1.1104324011783,1.58383011916628,1.81400819395164,2.05146094210397,2.52217148433055
"Sockeye","AK Peninsula","AK Peninsula","Nelson","beta",4.86762500207432e-06,2.18193296395367e-06,3.97549716500811e-06,4.85628986181977e-06,5.74751730773301e-06,7.56173231075007e-06
"Sockeye","AK Peninsula","AK Peninsula","Nelson","rho",0.0106074721449394,-0.0966803290132702,-0.0147776031026377,0.00960816518134,0.0355392507496996,0.121456362951892
"Sockeye","AK Peninsula","AK Peninsula","Nelson","sigma_oe",0.437827497355414,0.274682468115469,0.372814331470861,0.429506398648895,0.493517234652642,0.64745843039748
"Sockeye","AK Peninsula","AK Peninsula","Nelson","sigma_pdo",0.238706279331547,0.0252175901882979,0.121503903600048,0.212895419984405,0.323793894598886,0.620082672748756
"Sockeye","AK Peninsula","AK Peninsula","Nelson","sigma_npgo",0.188859635910195,0.0149523452885555,0.0876673981818114,0.16757931929451,0.264604604111457,0.496037067882175
"Sockeye","AYK","AYK","Goodnews","alpha",1.16609978800709,0.673884499949301,1.00780285282498,1.16557457450263,1.32556872123994,1.6383927450426
"Sockeye","AYK","AYK","Goodnews","beta",1.91200244056014e-05,1.00173109057465e-05,1.60044154287606e-05,1.91511270585377e-05,2.21861517116084e-05,2.81159457069903e-05
"Sockeye","AYK","AYK","Goodnews","rho",0.00884364849856545,-0.110019764352228,-0.0168160853775449,0.0113912332278852,0.0364560454256723,0.118617274474238
"Sockeye","AYK","AYK","Goodnews","sigma_oe",0.453263910859606,0.242742494773228,0.381687347558838,0.45081152179383,0.519865877210173,0.680882190391938
"Sockeye","AYK","AYK","Goodnews","sigma_pdo",0.221124694593343,0.0162936858956692,0.106420340731343,0.196697970036118,0.303052781206635,0.590825883282927
"Sockeye","AYK","AYK","Goodnews","sigma_npgo",0.226084536382642,0.0181335172909227,0.101446449557414,0.196005688908099,0.321791460085057,0.59231970709937
"Sockeye","Bristol Bay","Bristol Bay South","Alagnak","alpha",1.11099166051602,0.759625073728499,0.996806430404532,1.11475978041529,1.22650584183461,1.44380578049699
"Sockeye","Bristol Bay","Bristol Bay South","Alagnak","beta",3.33143198607565e-07,1.33572589970806e-07,2.65126132344042e-07,3.31952421300691e-07,4.0079955187374e-07,5.35387429853715e-07
"Sockeye","Bristol Bay","Bristol Bay South","Alagnak","rho",-0.00298821948349878,-0.0775118200869301,-0.020710104243691,-0.00475679799134354,0.0126107378773848,0.0821529444681099
"Sockeye","Bristol Bay","Bristol Bay South","Alagnak","sigma_oe",0.681754360995704,0.493196254863127,0.618102064110659,0.676598183264084,0.74284089978364,0.893835720813881
"Sockeye","Bristol Bay","Bristol Bay South","Alagnak","sigma_pdo",0.145180652904496,0.0092903674573783,0.0554140793009585,0.114223513671516,0.20079532583679,0.460656479232311
